-1,0,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,5,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,6,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,6,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,5,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,6,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,0,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,5,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,6,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,8,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,8,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,0,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,0,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,2,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-4,5,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,0,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,0,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,8,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,0,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,0,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,5,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,8,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,6,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,5,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,6,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,5,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
