19,-7,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
18,-7,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
22,-4,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
24,-7,/I2IXPtBDun+9jy0rxUFoGkgWUw=,Jh/l3CYRuYuod/iprsfBYnNHho8=
21,-2,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
23,-4,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
20,-2,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
19,-2,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
16,-3,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
17,-7,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
18,-2,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
19,-8,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
17,-2,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
16,-2,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
17,-3,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
16,-7,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
23,-8,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
18,-3,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
23,-3,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
22,-8,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
19,-3,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
21,-8,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
22,-3,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
20,-3,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
20,-8,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
21,-3,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
