5,0,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,0,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,0,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,1,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,5,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,7,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,8,B5JaSbQiDfaSCl0T3njAs07Wcp8=,QLDat2F/+67vMBX8RPw/rfKt6c8=
0,5,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,3,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,2,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,1,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,8,B5JaSbQiDfaSCl0T3njAs07Wcp8=,QLDat2F/+67vMBX8RPw/rfKt6c8=
1,2,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,3,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,3,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,3,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,0,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,8,B5JaSbQiDfaSCl0T3njAs07Wcp8=,QLDat2F/+67vMBX8RPw/rfKt6c8=
5,6,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,1,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,1,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,1,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,4,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,18,UWGck8ixvYwMQDYZrIhfUymPKvY=,QiKbx13vY48u0Fo4jZUo3rGX9og=
3,21,UWGck8ixvYwMQDYZrIhfUymPKvY=,QiKbx13vY48u0Fo4jZUo3rGX9og=
2,21,UWGck8ixvYwMQDYZrIhfUymPKvY=,QiKbx13vY48u0Fo4jZUo3rGX9og=
5,20,UWGck8ixvYwMQDYZrIhfUymPKvY=,QiKbx13vY48u0Fo4jZUo3rGX9og=
4,20,UWGck8ixvYwMQDYZrIhfUymPKvY=,QiKbx13vY48u0Fo4jZUo3rGX9og=
3,20,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
2,20,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
1,21,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
1,17,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
1,18,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
6,18,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
5,19,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
4,19,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
3,19,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
6,16,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
1,16,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
1,20,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
0,20,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
2,19,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
5,18,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
1,19,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
4,18,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
0,19,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
3,18,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
0,17,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
5,16,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
4,16,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
6,23,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
5,23,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
4,23,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
3,23,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
2,23,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
3,16,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
1,23,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
0,23,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
6,22,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
5,22,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
4,22,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
3,22,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
2,16,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
2,22,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
1,22,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
0,22,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
6,21,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
5,21,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
4,21,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
0,16,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
0,18,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
5,17,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
4,17,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
3,17,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
2,17,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
6,17,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
0,21,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
6,20,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
6,19,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
7,20,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
12,19,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
15,23,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
7,17,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
13,19,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
7,21,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
14,19,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
7,22,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
15,19,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
7,23,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
11,19,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
8,16,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
8,20,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
10,19,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
14,23,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
7,16,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
13,23,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
9,16,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
9,19,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
8,19,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
10,16,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
15,18,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
12,23,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
11,16,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
12,16,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
11,23,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
14,18,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
13,16,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
13,18,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
12,18,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
10,23,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
14,16,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
9,23,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
11,18,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
9,20,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
15,16,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
8,23,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
8,17,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
10,18,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
15,22,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
7,18,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
14,22,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
13,22,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
12,22,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
11,22,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
10,22,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
9,22,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
8,22,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
9,17,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
9,18,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
15,21,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
14,21,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
10,17,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
8,18,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
13,21,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
15,17,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
11,17,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
7,19,CA3WmohQba1/I/l/OyqyBzWKAvw=,QiKbx13vY48u0Fo4jZUo3rGX9og=
12,21,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
12,17,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
11,21,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
10,21,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
14,17,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
10,20,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
8,21,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
15,20,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
9,21,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
14,20,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
13,20,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
11,20,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
13,17,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
12,20,CA3WmohQba1/I/l/OyqyBzWKAvw=,LcpxG42hdsfAlyhEgcPjztbfUEY=
28,13,CA3WmohQba1/I/l/OyqyBzWKAvw=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
27,13,CA3WmohQba1/I/l/OyqyBzWKAvw=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
26,13,CA3WmohQba1/I/l/OyqyBzWKAvw=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
25,13,CA3WmohQba1/I/l/OyqyBzWKAvw=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
30,12,CA3WmohQba1/I/l/OyqyBzWKAvw=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
29,12,CA3WmohQba1/I/l/OyqyBzWKAvw=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
30,9,CA3WmohQba1/I/l/OyqyBzWKAvw=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
29,9,CA3WmohQba1/I/l/OyqyBzWKAvw=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
28,12,CA3WmohQba1/I/l/OyqyBzWKAvw=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
25,9,CA3WmohQba1/I/l/OyqyBzWKAvw=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
27,9,CA3WmohQba1/I/l/OyqyBzWKAvw=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
30,14,CA3WmohQba1/I/l/OyqyBzWKAvw=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
29,14,CA3WmohQba1/I/l/OyqyBzWKAvw=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
27,12,CA3WmohQba1/I/l/OyqyBzWKAvw=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
28,14,CA3WmohQba1/I/l/OyqyBzWKAvw=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
30,11,CA3WmohQba1/I/l/OyqyBzWKAvw=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
29,11,CA3WmohQba1/I/l/OyqyBzWKAvw=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
28,11,CA3WmohQba1/I/l/OyqyBzWKAvw=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
27,11,CA3WmohQba1/I/l/OyqyBzWKAvw=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
26,11,CA3WmohQba1/I/l/OyqyBzWKAvw=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
25,11,CA3WmohQba1/I/l/OyqyBzWKAvw=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
26,12,CA3WmohQba1/I/l/OyqyBzWKAvw=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
27,14,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
30,10,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
29,10,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
28,10,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
27,10,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
26,10,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
25,10,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
26,9,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
25,12,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
26,14,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
25,14,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
30,13,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
29,13,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
28,9,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
24,14,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
24,12,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
24,10,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
24,11,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
24,9,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
20,11,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
21,11,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
22,11,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
23,11,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
17,12,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
18,12,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
19,12,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
20,12,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
21,12,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
22,12,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
23,12,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
17,13,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
18,13,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
19,13,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
20,13,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
21,13,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
22,13,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
23,13,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
17,14,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
18,14,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
19,14,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
20,14,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
17,9,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
18,9,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
21,14,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
22,15,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
21,15,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
19,11,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
20,15,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
19,15,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
18,11,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
17,11,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
19,9,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
22,14,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
23,14,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
18,15,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
20,9,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
21,9,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
17,15,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
24,13,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
22,9,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
23,10,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
21,10,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
20,10,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
19,10,nzXkTbmJ6ZFfG1kRDz7sxDSy6P8=,B792RUauS8w0+nSIHhvmHD14yXw=
