-12,-8,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-8,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-15,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-8,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-8,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-8,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-9,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-9,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-9,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-8,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-9,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-16,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-13,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-9,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-9,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-9,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-9,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-9,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-9,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-16,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-9,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-9,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-15,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-9,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-9,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-9,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-9,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-29,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-18,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-32,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-31,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-30,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-29,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-32,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-28,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-28,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-27,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-26,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-25,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-24,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-23,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-22,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-21,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-20,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-19,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-18,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-31,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-32,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-31,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-30,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-29,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-30,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-28,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-27,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-27,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-26,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-25,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-24,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-23,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-22,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-21,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-20,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-19,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-18,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-26,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-32,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-31,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-30,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-29,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-28,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-29,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-27,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-25,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-26,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-25,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-24,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-23,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-22,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-21,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-20,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-19,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-18,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-19,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-18,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-19,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-20,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-21,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-22,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-23,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-24,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-18,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-19,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-25,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-20,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-21,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-22,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-26,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-27,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-28,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-23,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-29,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-30,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-31,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-31,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-24,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-25,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-26,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-27,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-28,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-29,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-32,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-30,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-32,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-31,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-30,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-29,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-28,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-27,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-28,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-24,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-26,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-25,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-24,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-32,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-23,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-22,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-21,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-20,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-19,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-18,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-18,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-20,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-19,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-20,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-21,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-22,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-23,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-24,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-25,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-26,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-27,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-32,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-28,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-31,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-29,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-30,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-30,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-29,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-31,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-28,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-32,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-27,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-32,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-26,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-27,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-23,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-25,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-24,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-23,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-22,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-21,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-20,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-19,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-18,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-18,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-19,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-21,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-20,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-21,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-22,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-23,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-24,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-25,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-26,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-27,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-28,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-29,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-30,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-31,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-32,-3,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-31,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-32,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-31,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-30,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-29,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-28,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-27,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-26,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-25,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-26,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-24,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-22,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-23,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-22,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-21,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-20,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-19,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-18,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-19,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-20,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-18,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-22,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-21,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-22,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-23,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-24,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-25,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-18,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-26,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-27,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-28,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-29,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-30,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-31,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-32,-4,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-18,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-19,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-20,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-19,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
